DepMap_ID,p53,RAD51,DepMap_ID_norm,PR_ID_norm,WGD
ACH-000587,0.2052246120839617,4.015247773698937,ACH-000587,PR-SYDSQR,oui
ACH-000587,0.2052246120839617,4.015247773698937,ACH-000587,PR-7M6HYK,oui
ACH-000588,0.0478335870474395,5.249066033855867,ACH-000588,PR-NQXJZS,oui
ACH-000589,-0.1090425027006313,4.9740703670240265,ACH-000589,PR-C96VFO,oui
ACH-000591,-0.0345335630917256,3.727920454563199,ACH-000591,PR-A8EG9O,oui
ACH-000592,0.1608181913291086,5.317593504623472,ACH-000592,PR-DWGEQR,oui
ACH-000593,0.3440959058866898,5.3269687115878925,ACH-000593,PR-WKSGIY,oui
ACH-000595,0.715292366884397,5.032100843167024,ACH-000595,PR-BGUGGC,oui
ACH-000595,0.715292366884397,5.032100843167024,ACH-000595,PR-11IVOL,oui
ACH-000596,-0.1100463132290118,3.7729413378313352,ACH-000596,PR-MVBHDZ,oui
ACH-000596,-0.1100463132290118,3.7729413378313352,ACH-000596,PR-83LP8J,oui
ACH-000597,1.1267014259686154,4.639232163249277,ACH-000597,PR-VURASN,non
ACH-000599,0.3498698947159725,4.538538163629804,ACH-000599,PR-CBDECY,oui
ACH-000599,0.3498698947159725,4.538538163629804,ACH-000599,PR-1KFDQ0,oui
ACH-000599,0.3498698947159725,4.538538163629804,ACH-000599,PR-VE6F3B,oui
ACH-000601,-0.2177055177546046,3.887525270741588,ACH-000601,PR-N6WMX5,oui
ACH-000602,0.2587020828292603,5.24450655139592,ACH-000602,PR-9KOMQP,non
ACH-000602,0.2587020828292603,5.24450655139592,ACH-000602,PR-J4AAE8,non
ACH-000604,0.0363617546694216,5.119771161952904,ACH-000604,PR-NNORVY,non
ACH-000605,-0.148919920233231,4.486714373030702,ACH-000605,PR-DQRFAD,oui
ACH-000605,-0.148919920233231,4.486714373030702,ACH-000605,PR-F6Q8ZJ,oui
ACH-000605,-0.148919920233231,4.486714373030702,ACH-000605,PR-PEOUIH,oui
ACH-000606,0.0098408820893251,5.797012977836145,ACH-000606,PR-CPKIXJ,oui
ACH-000607,1.5503558996184177,3.835924074254375,ACH-000607,PR-OZN9WX,non
ACH-000608,0.1313885148918035,5.113117036390723,ACH-000608,PR-GFTBRX,oui
ACH-000608,0.1313885148918035,5.113117036390723,ACH-000608,PR-ZB9ZZE,oui
ACH-000614,2.1846080369132146,3.753818443173543,ACH-000614,PR-YWXY3X,oui
ACH-000614,2.1846080369132146,3.753818443173543,ACH-000614,PR-SXRDTF,oui
ACH-000616,0.0183692143616205,4.71699089440494,ACH-000616,PR-YNA0BY,oui
ACH-000618,0.1333912087325482,4.534808661231747,ACH-000618,PR-POHCHD,non
ACH-000619,-0.2437454872873667,4.717539343391165,ACH-000619,PR-BFXTA4,oui
ACH-000620,0.7704437155970859,3.568032104771279,ACH-000620,PR-J2P2IG,oui
ACH-000620,0.7704437155970859,3.568032104771279,ACH-000620,PR-XCJPPU,oui
ACH-000621,-0.0941611315167685,4.424250286084049,ACH-000621,PR-5F2D61,oui
ACH-000622,0.0354594456687082,4.760220946466509,ACH-000622,PR-F4KHPF,oui
ACH-000623,-0.121405314683106,4.169123281476757,ACH-000623,PR-GHFNU1,oui
ACH-000623,-0.121405314683106,4.169123281476757,ACH-000623,PR-VF1YBD,oui
ACH-000624,0.095462310772908,3.937344392150232,ACH-000624,PR-CQGIEI,oui
ACH-000624,0.095462310772908,3.937344392150232,ACH-000624,PR-ROGBFO,oui
ACH-000627,0.0876725333856084,3.950468414150123,ACH-000627,PR-6AOYJM,oui
ACH-000627,0.0876725333856084,3.950468414150123,ACH-000627,PR-MGUJHD,oui
ACH-000630,-0.14846148947475,3.575312330687437,ACH-000630,PR-N4PHAS,oui
ACH-000632,0.4850561273241018,3.96254902292306,ACH-000632,PR-FCS4QQ,oui
ACH-000633,0.0389215521655309,5.10936055940423,ACH-000633,PR-MUPTWP,oui
ACH-000633,0.0389215521655309,5.10936055940423,ACH-000633,PR-K4GGIA,oui
ACH-000634,0.1275529737555731,3.9990980337056072,ACH-000634,PR-QGRNYG,oui
ACH-000634,0.1275529737555731,3.9990980337056072,ACH-000634,PR-SEFUI3,oui
ACH-000637,0.1760066118399,3.7644735509926655,ACH-000637,PR-W9FGAF,oui
ACH-000637,0.1760066118399,3.7644735509926655,ACH-000637,PR-MTSI5B,oui
ACH-000638,0.1576972718410795,4.617651119427331,ACH-000638,PR-727ZKC,oui
ACH-000639,0.0595211967998151,3.981852653289741,ACH-000639,PR-TXDXL3,non
ACH-000639,0.0595211967998151,3.981852653289741,ACH-000639,PR-MDDALY,non
ACH-000645,1.5256343973507351,4.128458384146928,ACH-000645,PR-Q8FJFE,non
ACH-000645,1.5256343973507351,4.128458384146928,ACH-000645,PR-WJ7MXM,non
ACH-000646,1.4017000380918612,2.19534759832222,ACH-000646,PR-LZNVRI,oui
ACH-000647,0.074437777976065,4.265286857565172,ACH-000647,PR-OQ5TU2,oui
ACH-000647,0.074437777976065,4.265286857565172,ACH-000647,PR-COPF59,oui
ACH-000648,0.8744780332407908,5.221490455042056,ACH-000648,PR-GXTIQ9,oui
ACH-000649,0.5417647991953632,5.7718855785153655,ACH-000649,PR-3CET5Z,oui
ACH-000649,0.5417647991953632,5.7718855785153655,ACH-000649,PR-A3TIJU,oui
ACH-000649,0.5417647991953632,5.7718855785153655,ACH-000649,PR-QBZR1W,non
ACH-000651,0.0147313425823402,4.572889668420581,ACH-000651,PR-VUYR6P,oui
ACH-000651,0.0147313425823402,4.572889668420581,ACH-000651,PR-7MGBFZ,oui
ACH-000652,0.097998486880361,4.394376944957055,ACH-000652,PR-VYAQGJ,oui
ACH-000652,0.097998486880361,4.394376944957055,ACH-000652,PR-ATACVL,oui
ACH-000653,0.0740712051856064,4.779259720372376,ACH-000653,PR-AQBC5A,oui
ACH-000653,0.0740712051856064,4.779259720372376,ACH-000653,PR-PSFMDI,oui
ACH-000653,0.0740712051856064,4.779259720372376,ACH-000653,PR-132FPS,oui
ACH-000654,0.3674877313842947,5.4202128906107845,ACH-000654,PR-8TH2SV,non
ACH-000654,0.3674877313842947,5.4202128906107845,ACH-000654,PR-9KLLER,non
ACH-000655,-0.1824909212835426,4.836429131161648,ACH-000655,PR-HVE8OO,oui
ACH-000655,-0.1824909212835426,4.836429131161648,ACH-000655,PR-XAHF4C,oui
ACH-000657,0.5428229407538114,4.612942196304665,ACH-000657,PR-VFQLXE,non
ACH-000661,0.9175760277342708,4.742545233866053,ACH-000661,PR-QZHUIJ,oui
ACH-000662,0.3094069512792641,3.678071905112638,ACH-000662,PR-ZXBCMO,oui
ACH-000662,0.3094069512792641,3.678071905112638,ACH-000662,PR-KO8BDR,oui
ACH-000662,0.3094069512792641,3.678071905112638,ACH-000662,PR-O9KXMV,oui
ACH-000663,1.6868702195116294,3.998195503153252,ACH-000663,PR-YY64Z3,oui
ACH-000663,1.6868702195116294,3.998195503153252,ACH-000663,PR-IXUH2G,oui
ACH-000664,0.2022591426861076,4.144862142915734,ACH-000664,PR-8NUSIW,oui
ACH-000664,0.2022591426861076,4.144862142915734,ACH-000664,PR-LVPAZB,oui
ACH-000665,-0.0104858631904243,4.169925001442312,ACH-000665,PR-O1DNI4,oui
ACH-000665,-0.0104858631904243,4.169925001442312,ACH-000665,PR-SJTUK5,oui
ACH-000667,0.0755170687742187,2.2141248053528475,ACH-000667,PR-3CEXAX,oui
ACH-000671,0.0123701109174512,4.017921907997263,ACH-000671,PR-FMALMR,oui
ACH-000671,0.0123701109174512,4.017921907997263,ACH-000671,PR-OFRLBK,oui
ACH-000673,-0.0001453111323903,4.1001366712854495,ACH-000673,PR-1DMQEW,oui
ACH-000676,-0.0178013311035012,4.223422549934937,ACH-000676,PR-8IF7LX,oui
ACH-000676,-0.0178013311035012,4.223422549934937,ACH-000676,PR-WZBTYH,oui
ACH-000677,0.9254488855635944,4.460742563789644,ACH-000677,PR-UOSXFI,oui
ACH-000680,0.0979092126526777,3.929790997718597,ACH-000680,PR-61BILX,oui
ACH-000680,0.0979092126526777,3.929790997718597,ACH-000680,PR-BPXEZH,oui
ACH-000681,1.0295194313190992,4.106850796450224,ACH-000681,PR-8I6FDF,oui
ACH-000681,1.0295194313190992,4.106850796450224,ACH-000681,PR-OKCH5W,oui
ACH-000682,0.0163289759038035,3.657640005207824,ACH-000682,PR-OAKAIZ,oui
ACH-000683,0.1011855825216872,3.9717734471933728,ACH-000683,PR-AIXNV7,oui
ACH-000683,0.1011855825216872,3.9717734471933728,ACH-000683,PR-NSZXE5,oui
ACH-000684,2.481608855148811,4.401220862160216,ACH-000684,PR-3LR3KT,oui
ACH-000685,0.0030814651461462,4.560714954474479,ACH-000685,PR-KNZ4MA,oui
ACH-000693,0.1670522020962618,5.131342539123261,ACH-000693,PR-M3EWHA,oui
ACH-000693,0.1670522020962618,5.131342539123261,ACH-000693,PR-SXFIUQ,oui
ACH-000694,0.0109850719349282,4.51853513898218,ACH-000694,PR-45QIHG,oui
ACH-000694,0.0109850719349282,4.51853513898218,ACH-000694,PR-YTV4KC,oui
ACH-000695,0.2216048462202117,4.05484847699562,ACH-000695,PR-KUQNIB,non
ACH-000696,0.0491442062487684,4.67072705449947,ACH-000696,PR-3HCSGH,oui
ACH-000696,0.0491442062487684,4.67072705449947,ACH-000696,PR-KWF0UJ,oui
ACH-000697,0.344676565933561,2.381283372503784,ACH-000697,PR-ODZNZA,non
ACH-000697,0.344676565933561,2.381283372503784,ACH-000697,PR-BU7W7O,non
ACH-000698,0.2217336432685071,4.391630261517429,ACH-000698,PR-F4NG7D,oui
ACH-000698,0.2217336432685071,4.391630261517429,ACH-000698,PR-PGHA4A,oui
ACH-000698,0.2217336432685071,4.391630261517429,ACH-000698,PR-M6SGXW,oui
ACH-000699,0.0673034127580159,4.636914580355878,ACH-000699,PR-PM2BNM,oui
ACH-000700,0.284025344213096,4.130107178658833,ACH-000700,PR-OE5B6J,oui
ACH-000701,0.5288983866123473,4.60584986719498,ACH-000701,PR-0P3NVU,non
ACH-000702,-0.0551387813333396,5.101818134227409,ACH-000702,PR-74XMIY,oui
ACH-000702,-0.0551387813333396,5.101818134227409,ACH-000702,PR-HXQSXZ,oui
ACH-000706,0.1621904590688156,4.612942196304665,ACH-000706,PR-0XULAU,oui
ACH-000706,0.1621904590688156,4.612942196304665,ACH-000706,PR-AZNSMF,oui
ACH-000706,0.1621904590688156,4.612942196304665,ACH-000706,PR-S3PVSN,oui
ACH-000709,-0.0059672945347662,4.207892851641333,ACH-000709,PR-CRI1Z7,non
ACH-000709,-0.0059672945347662,4.207892851641333,ACH-000709,PR-Y2Q9WR,non
ACH-000711,0.0503371895078499,4.994579724215747,ACH-000711,PR-2IQBFL,oui
ACH-000711,0.0503371895078499,4.994579724215747,ACH-000711,PR-H0NIDS,oui
ACH-000711,0.0503371895078499,4.994579724215747,ACH-000711,PR-WRA9AK,oui
ACH-000714,0.3671698001760696,5.137913322088407,ACH-000714,PR-QCKQEL,oui
ACH-000714,0.3671698001760696,5.137913322088407,ACH-000714,PR-RRHD85,oui
ACH-000714,0.3671698001760696,5.137913322088407,ACH-000714,PR-BRYJYP,oui
ACH-000716,0.0447855688794522,4.513490745588118,ACH-000716,PR-1SOQPV,oui
ACH-000716,0.0447855688794522,4.513490745588118,ACH-000716,PR-QXCYGP,oui
ACH-000718,0.1036051667217365,4.370861740085285,ACH-000718,PR-ASVUXU,oui
ACH-000718,0.1036051667217365,4.370861740085285,ACH-000718,PR-HYEIHZ,oui
ACH-000718,0.1036051667217365,4.370861740085285,ACH-000718,PR-CO5UBI,oui
ACH-000719,0.4726204639628429,3.089159131911238,ACH-000719,PR-CRVFHR,non
ACH-000720,0.0543150940624339,3.72137265947682,ACH-000720,PR-W1TE7B,oui
ACH-000721,0.0329741790388722,3.55581615506164,ACH-000721,PR-HSJTFK,oui
ACH-000724,0.3313933260220356,5.247547806890298,ACH-000724,PR-XNS0FU,oui
ACH-000725,0.1051007029433743,4.616475328782878,ACH-000725,PR-2AXAKM,oui
ACH-000725,0.1051007029433743,4.616475328782878,ACH-000725,PR-68VQ73,oui
ACH-000732,0.0050216715064239,3.995484518877507,ACH-000732,PR-PNV2Q0,non
ACH-000732,0.0050216715064239,3.995484518877507,ACH-000732,PR-UC8RUN,non
ACH-000734,0.1523949090762167,3.977279923499916,ACH-000734,PR-37ACAC,oui
ACH-000734,0.1523949090762167,3.977279923499916,ACH-000734,PR-JJCRR3,oui
ACH-000735,0.1894096249129396,4.089159131911238,ACH-000735,PR-8SK5PE,non
ACH-000735,0.1894096249129396,4.089159131911238,ACH-000735,PR-BVJYOJ,non
ACH-000736,-0.0205241541241693,4.833902076669164,ACH-000736,PR-CDFK6C,non
ACH-000738,0.1253401025802698,4.923149180472309,ACH-000738,PR-OXY1XC,oui
ACH-000738,0.1253401025802698,4.923149180472309,ACH-000738,PR-XDGHFI,oui
ACH-000740,-0.1151175325258345,4.54101915313356,ACH-000740,PR-EKK3SD,oui
ACH-000740,-0.1151175325258345,4.54101915313356,ACH-000740,PR-MM8GJQ,oui
ACH-000740,-0.1151175325258345,4.54101915313356,ACH-000740,PR-QY00PV,oui
ACH-000741,0.2095058320889754,3.266036893995317,ACH-000741,PR-GBAE4Q,oui
ACH-000746,0.0432205683884617,3.894332742277694,ACH-000746,PR-EQYUYF,oui
ACH-000747,0.0927722013396478,5.15704371014558,ACH-000747,PR-WWCL8T,oui
ACH-000747,0.0927722013396478,5.15704371014558,ACH-000747,PR-BHAMSR,oui
ACH-000748,0.5529838506456504,5.535430914871279,ACH-000748,PR-KFC5SA,non
ACH-000753,-0.2430172327669445,5.593652558397931,ACH-000753,PR-10VZ6J,oui
ACH-000754,0.0748271351307562,5.141187525005,ACH-000754,PR-XMFDHK,oui
ACH-000756,-0.125778879987106,4.010779838753242,ACH-000756,PR-BBX617,oui
ACH-000756,-0.125778879987106,4.010779838753242,ACH-000756,PR-AJZBVX,oui
ACH-000757,0.4004924600632909,4.533563348214512,ACH-000757,PR-OG81ZO,oui
ACH-000757,0.4004924600632909,4.533563348214512,ACH-000757,PR-VK1X9X,oui
ACH-000758,0.1403475699753623,3.849999259466098,ACH-000758,PR-JZDJEE,oui
ACH-000758,0.1403475699753623,3.849999259466098,ACH-000758,PR-SBNQOB,oui
ACH-000760,0.2812788452696937,5.280585202564472,ACH-000760,PR-8U9SGK,oui
ACH-000762,-0.0100184868678465,4.647890091059215,ACH-000762,PR-99VCNE,oui
ACH-000763,0.3453932155830918,4.992768430768924,ACH-000763,PR-F99RFB,non
ACH-000763,0.3453932155830918,4.992768430768924,ACH-000763,PR-WRP10K,non
ACH-000763,0.3453932155830918,4.992768430768924,ACH-000763,PR-XF3CKY,non
ACH-000764,0.090152460684075,4.8594726668519375,ACH-000764,PR-CN774J,oui
ACH-000765,0.1387659783635123,5.0955025176586695,ACH-000765,PR-F4MZSH,oui
ACH-000766,0.0802380316034247,5.18824265626441,ACH-000766,PR-Q0HRBX,oui
ACH-000767,0.0803324628364265,5.301953395126096,ACH-000767,PR-PBUHLO,oui
ACH-000767,0.0803324628364265,5.301953395126096,ACH-000767,PR-OISAWM,oui
ACH-000767,0.0803324628364265,5.301953395126096,ACH-000767,PR-XRUYJH,oui
ACH-000768,0.0555279706096861,4.3045110418099535,ACH-000768,PR-I9KTE7,oui
ACH-000768,0.0555279706096861,4.3045110418099535,ACH-000768,PR-X96UGW,oui
ACH-000769,0.0815974642841112,5.119356177039675,ACH-000769,PR-I6ZJEC,oui
ACH-000769,0.0815974642841112,5.119356177039675,ACH-000769,PR-HN3C6C,oui
ACH-000770,-0.0382710984699159,5.788424707439437,ACH-000770,PR-K7JU73,non
ACH-000770,-0.0382710984699159,5.788424707439437,ACH-000770,PR-TBJUMC,non
ACH-000771,0.0940637217268549,1.1505596765753812,ACH-000771,PR-BFAGWX,non
ACH-000771,0.0940637217268549,1.1505596765753812,ACH-000771,PR-T65SDF,non
ACH-000773,0.5465753684832747,4.129283016944966,ACH-000773,PR-FXJBJL,oui
ACH-000773,0.5465753684832747,4.129283016944966,ACH-000773,PR-FXPF9F,oui
ACH-000775,0.1566383015874623,4.4356285940520905,ACH-000775,PR-XPRCE9,oui
ACH-000776,1.2887284665429588,3.2720231890610485,ACH-000776,PR-KTHVAF,oui
ACH-000777,0.1442711747507258,2.2357270598380583,ACH-000777,PR-O0QJUJ,oui
ACH-000777,0.1442711747507258,2.2357270598380583,ACH-000777,PR-UKNBMH,oui
ACH-000778,0.1283213033213417,4.523561956057013,ACH-000778,PR-UOYRHW,oui
ACH-000778,0.1283213033213417,4.523561956057013,ACH-000778,PR-RGS88K,oui
ACH-000781,0.2096923771708184,4.173926931999809,ACH-000781,PR-QPX3XG,oui
ACH-000781,0.2096923771708184,4.173926931999809,ACH-000781,PR-5GX5YV,oui
ACH-000782,-0.0017586511500055,5.765799923285126,ACH-000782,PR-9KNZUY,non
ACH-000783,0.1496746912893507,5.401220862160216,ACH-000783,PR-XMGG0Q,oui
ACH-000783,0.1496746912893507,5.401220862160216,ACH-000783,PR-MVKYWH,oui
ACH-000784,0.3671583443657215,2.344828496997441,ACH-000784,PR-5NFOUR,oui
ACH-000784,0.3671583443657215,2.344828496997441,ACH-000784,PR-P3DQDP,oui
ACH-000785,-0.0008071768444233,3.782408564927373,ACH-000785,PR-TQEUA5,oui
ACH-000787,-0.1551359410598251,2.8318772411916733,ACH-000787,PR-KEWJFH,oui
ACH-000788,0.0484607758935766,4.087462841250339,ACH-000788,PR-OVKC0B,non
ACH-000790,0.2035008267840317,4.7713574089905615,ACH-000790,PR-GNWJAK,oui
ACH-000791,-0.0531379200706548,5.161887682376894,ACH-000791,PR-DZBLKU,oui
ACH-000792,-0.0255541502282419,4.89287670006069,ACH-000792,PR-NULYQG,oui
ACH-000793,0.0003618548679158,5.148120631123964,ACH-000793,PR-VYZBJ2,oui
ACH-000794,-0.1118517900951813,2.4620523187964327,ACH-000794,PR-7TGHYX,non
ACH-000796,0.0790684254944096,4.125981653854716,ACH-000796,PR-ZYM15A,oui
ACH-000799,0.2816723955509986,4.6293566200796095,ACH-000799,PR-IFJSUO,oui
ACH-000800,0.1149712767671316,4.013462259806563,ACH-000800,PR-88E7XF,oui
ACH-000800,0.1149712767671316,4.013462259806563,ACH-000800,PR-TP3E6V,oui
ACH-000800,0.1149712767671316,4.013462259806563,ACH-000800,PR-ZGS0ZX,oui
ACH-000801,1.4608930774467226,4.706530552538117,ACH-000801,PR-PYVSZX,oui
ACH-000801,1.4608930774467226,4.706530552538117,ACH-000801,PR-SMFXZR,oui
ACH-000802,-0.0180099911925154,4.422233000683048,ACH-000802,PR-11LRS9,oui
ACH-000804,0.4362569787557597,5.314696525656286,ACH-000804,PR-LYAJXC,non
ACH-000804,0.4362569787557597,5.314696525656286,ACH-000804,PR-EBCA0P,oui
ACH-000804,0.4362569787557597,5.314696525656286,ACH-000804,PR-YR8PJQ,oui
ACH-000805,1.4996787276499297,3.20006486151431,ACH-000805,PR-4LOGQX,non
ACH-000805,1.4996787276499297,3.20006486151431,ACH-000805,PR-STYA1S,oui
ACH-000807,0.1207863597121434,5.427941332509482,ACH-000807,PR-JHR7FA,oui
ACH-000809,0.0918594114766818,4.987775616142913,ACH-000809,PR-L3QLDQ,oui
ACH-000809,0.0918594114766818,4.987775616142913,ACH-000809,PR-OC1TWJ,oui
ACH-000810,0.1955172934681976,4.266786540694901,ACH-000810,PR-VB25KN,oui
ACH-000810,0.1955172934681976,4.266786540694901,ACH-000810,PR-TNHBP6,oui
ACH-000814,1.7859225022145195,3.73768676140986,ACH-000814,PR-NGWPX6,non
ACH-000814,1.7859225022145195,3.73768676140986,ACH-000814,PR-X3DWKC,non
ACH-000817,0.0835749704542857,4.87528859822269,ACH-000817,PR-I77VP2,oui
ACH-000817,0.0835749704542857,4.87528859822269,ACH-000817,PR-FOM7XN,oui
ACH-000819,0.1434612931563887,4.327687364176047,ACH-000819,PR-1KE6K3,oui
ACH-000819,0.1434612931563887,4.327687364176047,ACH-000819,PR-MEJ6JR,oui
ACH-000820,0.3731185229936093,4.084064264788474,ACH-000820,PR-QIV3DB,oui
ACH-000821,-0.0099371250943938,4.968551603363945,ACH-000821,PR-H5CCG3,oui
ACH-000821,-0.0099371250943938,4.968551603363945,ACH-000821,PR-PEECJR,oui
ACH-000822,0.0294421845089762,3.4462562298895643,ACH-000822,PR-JIAGDM,non
ACH-000823,0.2384658658333555,4.289834465177509,ACH-000823,PR-W2JVPL,oui
ACH-000823,0.2384658658333555,4.289834465177509,ACH-000823,PR-RU1ESX,oui
ACH-000824,0.1389900164867024,4.399171093819823,ACH-000824,PR-8KT9DJ,oui
ACH-000826,0.2068329440882974,5.288727679514566,ACH-000826,PR-MS9VNJ,oui
ACH-000827,0.7401404890866536,4.707082991771706,ACH-000827,PR-MO0P4C,non
ACH-000827,0.7401404890866536,4.707082991771706,ACH-000827,PR-AUF1NQ,oui
ACH-000827,0.7401404890866536,4.707082991771706,ACH-000827,PR-XMHMTV,non
ACH-000831,0.2234491452501762,4.933100474931368,ACH-000831,PR-RZMILD,oui
ACH-000831,0.2234491452501762,4.933100474931368,ACH-000831,PR-AVKITL,oui
ACH-000832,-0.0124692831695366,4.329841176530628,ACH-000832,PR-4WLHMA,non
ACH-000833,0.063040731008411,5.219555769166913,ACH-000833,PR-HNL4XR,oui
ACH-000834,0.305187814369832,3.4776773275653072,ACH-000834,PR-YX1US6,oui
ACH-000835,-0.0986916063157016,4.865423978313134,ACH-000835,PR-RWRC4G,oui
ACH-000836,0.0336281670060856,4.604071323668861,ACH-000836,PR-SI1TK5,oui
ACH-000837,-0.0175053185167983,5.1034976397033365,ACH-000837,PR-KJLRRH,oui
ACH-000837,-0.0175053185167983,5.1034976397033365,ACH-000837,PR-191FBV,oui
ACH-000837,-0.0175053185167983,5.1034976397033365,ACH-000837,PR-C12HQA,oui
ACH-000838,0.6752476884255483,5.073820233291672,ACH-000838,PR-T0QU0W,oui
ACH-000838,0.6752476884255483,5.073820233291672,ACH-000838,PR-HRA6LV,oui
ACH-000839,-0.0451239971178839,4.192194165283345,ACH-000839,PR-RIFUN5,oui
ACH-000839,-0.0451239971178839,4.192194165283345,ACH-000839,PR-C659KW,oui
ACH-000840,0.130812214322597,4.480265122054463,ACH-000840,PR-EJXKNU,oui
ACH-000840,0.130812214322597,4.480265122054463,ACH-000840,PR-6134DO,oui
ACH-000840,0.130812214322597,4.480265122054463,ACH-000840,PR-QMMET5,oui
ACH-000841,0.1388885922400698,4.387500406480984,ACH-000841,PR-CMCC4I,oui
ACH-000841,0.1388885922400698,4.387500406480984,ACH-000841,PR-JXEXVF,oui
ACH-000841,0.1388885922400698,4.387500406480984,ACH-000841,PR-HZG4QI,oui
ACH-000843,0.1161125349655165,5.298658315564516,ACH-000843,PR-GMX4VM,oui
ACH-000843,0.1161125349655165,5.298658315564516,ACH-000843,PR-ZCCTWC,oui
ACH-000845,0.0616009263750606,4.2645364309990255,ACH-000845,PR-PVZVZB,oui
ACH-000845,0.0616009263750606,4.2645364309990255,ACH-000845,PR-QK7VCY,oui
ACH-000846,0.1251354487965363,4.655924213083815,ACH-000846,PR-HYM4OK,oui
ACH-000847,0.1199089469028965,4.222650022451478,ACH-000847,PR-0SNESH,oui
ACH-000848,0.2271194501734641,4.750606504835592,ACH-000848,PR-QMEELM,oui
ACH-000848,0.2271194501734641,4.750606504835592,ACH-000848,PR-CBZB19,oui
ACH-000849,0.0385881107418641,4.321206566969903,ACH-000849,PR-KQZAC5,oui
ACH-000849,0.0385881107418641,4.321206566969903,ACH-000849,PR-P32XUQ,oui
