DepMap_ID,p53,RAD51,DepMap_ID_norm,PR_ID_norm,WGD
ACH-000853,0.1632156665918812,5.292045492492862,ACH-000853,PR-CE7PEK,oui
ACH-000853,0.1632156665918812,5.292045492492862,ACH-000853,PR-XPGI93,oui
ACH-000855,0.0526533378771481,3.8379432418910273,ACH-000855,PR-OYO0DM,oui
ACH-000856,0.2924449798861508,5.016139702655253,ACH-000856,PR-QVS2Q6,non
ACH-000858,0.0564030168995153,3.62760683812965,ACH-000858,PR-WOLNKR,oui
ACH-000858,0.0564030168995153,3.62760683812965,ACH-000858,PR-28WSNQ,oui
ACH-000859,0.155660219463304,5.603774686463973,ACH-000859,PR-WYYRYW,oui
ACH-000860,0.5021651738210221,5.036942844798256,ACH-000860,PR-GSDWYR,oui
ACH-000861,-0.1606865776711846,4.267535798068735,ACH-000861,PR-DQFNOV,oui
ACH-000862,0.0244404060389834,3.877744249949002,ACH-000862,PR-9N8NR3,oui
ACH-000865,0.2451391927583164,3.6758159311722696,ACH-000865,PR-XF75NJ,oui
ACH-000865,0.2451391927583164,3.6758159311722696,ACH-000865,PR-CBWTP5,oui
ACH-000866,-0.0741593023472183,4.587364990936461,ACH-000866,PR-CLTC1A,non
ACH-000866,-0.0741593023472183,4.587364990936461,ACH-000866,PR-AOYWP8,non
ACH-000867,0.1345387343737368,4.310340120612151,ACH-000867,PR-D4T3EF,oui
ACH-000867,0.1345387343737368,4.310340120612151,ACH-000867,PR-2KNTFF,oui
ACH-000869,0.0040175389086473,5.081936081719432,ACH-000869,PR-9WZBCD,oui
ACH-000869,0.0040175389086473,5.081936081719432,ACH-000869,PR-CYXAFL,oui
ACH-000872,-0.0423646701274563,4.12267271882414,ACH-000872,PR-I3WDVK,oui
ACH-000872,-0.0423646701274563,4.12267271882414,ACH-000872,PR-TOPQ2G,oui
ACH-000873,-0.0933845993776509,3.38404980679516,ACH-000873,PR-SDMRS8,oui
ACH-000876,0.0986544945693184,4.211012193485511,ACH-000876,PR-VJSKD1,oui
ACH-000876,0.0986544945693184,4.211012193485511,ACH-000876,PR-HFD5TC,oui
ACH-000878,-0.1822402138839762,5.207892851641333,ACH-000878,PR-NCVZDH,non
ACH-000878,-0.1822402138839762,5.207892851641333,ACH-000878,PR-DEEPBR,non
ACH-000880,1.030339948795779,4.677508242264722,ACH-000880,PR-84SHEL,non
ACH-000880,1.030339948795779,4.677508242264722,ACH-000880,PR-CIXODJ,non
ACH-000881,0.7839294454473356,4.659353759170051,ACH-000881,PR-O1ZPLN,non
ACH-000882,0.3190639499886323,4.228049047884462,ACH-000882,PR-9PYNVM,oui
ACH-000882,0.3190639499886323,4.228049047884462,ACH-000882,PR-TSIOQA,oui
ACH-000884,0.1483036034656684,3.904002316283692,ACH-000884,PR-70D3RE,oui
ACH-000885,1.1932565548651604,4.888986721186558,ACH-000885,PR-JTAAQ5,non
ACH-000886,-0.0223892957137182,3.889473542531109,ACH-000886,PR-ZRELIU,oui
ACH-000887,0.1067700657722145,5.037821465434967,ACH-000887,PR-E1SXJN,oui
ACH-000888,-0.1062188559864674,3.651912744645783,ACH-000888,PR-RQIMZA,oui
ACH-000888,-0.1062188559864674,3.651912744645783,ACH-000888,PR-YXLKWL,oui
ACH-000889,0.1332643858671024,4.869377924031328,ACH-000889,PR-TWQFTJ,oui
ACH-000890,-0.4046096235865042,4.358958825832329,ACH-000890,PR-MQLCPH,oui
ACH-000890,-0.4046096235865042,4.358958825832329,ACH-000890,PR-YXKQFD,oui
ACH-000890,-0.4046096235865042,4.358958825832329,ACH-000890,PR-2WHKNJ,oui
ACH-000896,0.0661928668470269,4.169925001442312,ACH-000896,PR-HCVEQP,oui
ACH-000898,1.000985733090848,3.948600847493356,ACH-000898,PR-2GUO1R,non
ACH-000898,1.000985733090848,3.948600847493356,ACH-000898,PR-LJ66JC,non
ACH-000899,1.543352483860252,4.4087118610294285,ACH-000899,PR-S7CMQD,non
ACH-000900,0.3225916902955313,4.353323291162897,ACH-000900,PR-11OFEY,oui
ACH-000903,0.1115162678980755,4.540399305630624,ACH-000903,PR-HXMKAZ,oui
ACH-000903,0.1115162678980755,4.540399305630624,ACH-000903,PR-3TYMYV,oui
ACH-000905,-0.1005749663432146,4.362469888750209,ACH-000905,PR-UWKGCA,oui
ACH-000905,-0.1005749663432146,4.362469888750209,ACH-000905,PR-HSMFHE,oui
ACH-000906,0.0995399806422142,3.595742339474399,ACH-000906,PR-K4G78U,oui
ACH-000907,1.0082231291349082,3.904002316283692,ACH-000907,PR-DBWLQN,oui
ACH-000907,1.0082231291349082,3.904002316283692,ACH-000907,PR-P0RP9C,oui
ACH-000910,-0.0216510164017639,5.900866807980749,ACH-000910,PR-PCWXLO,non
ACH-000911,0.0879867637463633,4.197708157955851,ACH-000911,PR-CK8DSI,oui
ACH-000911,0.0879867637463633,4.197708157955851,ACH-000911,PR-5WPODH,oui
ACH-000912,0.1796101882777794,5.267910280884825,ACH-000912,PR-HTLWWB,non
ACH-000912,0.1796101882777794,5.267910280884825,ACH-000912,PR-MAQSKN,non
ACH-000913,0.0765376854018312,4.763411574470007,ACH-000913,PR-VSBLZE,oui
ACH-000913,0.0765376854018312,4.763411574470007,ACH-000913,PR-WWIAK4,non
ACH-000914,0.0554783476709974,5.275752048828529,ACH-000914,PR-72VA7N,non
ACH-000914,0.0554783476709974,5.275752048828529,ACH-000914,PR-THY0IC,non
ACH-000915,0.3820264218290321,4.740387932468353,ACH-000915,PR-WIM2X2,oui
ACH-000915,0.3820264218290321,4.740387932468353,ACH-000915,PR-DTMCDR,oui
ACH-000916,-0.0229218667264934,3.872828759534885,ACH-000916,PR-WRTYNT,oui
ACH-000917,0.1692481152720665,5.00539998774259,ACH-000917,PR-ONXKLT,oui
ACH-000921,-0.0444483738457484,4.916476644437717,ACH-000921,PR-KRQGCX,oui
ACH-000921,-0.0444483738457484,4.916476644437717,ACH-000921,PR-ZQOUQC,non
ACH-000922,0.4858015290651662,5.504620392403552,ACH-000922,PR-DTN7SO,non
ACH-000924,0.1631149948280542,4.493134922305505,ACH-000924,PR-4BX4FN,oui
ACH-000924,0.1631149948280542,4.493134922305505,ACH-000924,PR-FA7S8L,oui
ACH-000924,0.1631149948280542,4.493134922305505,ACH-000924,PR-ORJVWK,oui
ACH-000926,0.0741629737415467,4.157852169141737,ACH-000926,PR-AT83RY,oui
ACH-000929,0.2674260803493992,4.69265037003553,ACH-000929,PR-4GUO7R,oui
ACH-000929,0.2674260803493992,4.69265037003553,ACH-000929,PR-XSZ4CI,oui
ACH-000932,0.6678000095295918,4.61882595258744,ACH-000932,PR-IEPKNE,non
ACH-000935,2.026387710181744,4.276496665640356,ACH-000935,PR-YHYSKV,oui
ACH-000937,-0.0403289605841078,5.732811872082943,ACH-000937,PR-I7FDCX,oui
ACH-000938,0.3515290494497623,5.942749070828886,ACH-000938,PR-6YBF3Z,non
ACH-000939,-0.1111879829191885,4.883620816285672,ACH-000939,PR-PH0YG6,non
ACH-000941,-0.1260531266153922,4.034743949324734,ACH-000941,PR-SMHH3N,oui
ACH-000943,0.2892822719828697,3.676944359106912,ACH-000943,PR-QSKZUI,non
ACH-000943,0.2892822719828697,3.676944359106912,ACH-000943,PR-RSONMY,oui
ACH-000944,0.2297680719911687,5.354734239970604,ACH-000944,PR-T3ZNGO,non
ACH-000944,0.2297680719911687,5.354734239970604,ACH-000944,PR-KAJQ0Y,oui
ACH-000946,0.347198317336291,5.130930869826448,ACH-000946,PR-BHIZGJ,non
ACH-000946,0.347198317336291,5.130930869826448,ACH-000946,PR-IG2DWN,non
ACH-000947,0.5278672436430095,4.8494989317201815,ACH-000947,PR-HIONKF,non
ACH-000948,0.5776600526636163,5.034743949324734,ACH-000948,PR-TXEHVN,non
ACH-000950,0.6575224412469362,5.036942844798256,ACH-000950,PR-VEPCQY,non
ACH-000953,0.150486780532294,5.809414444235898,ACH-000953,PR-LYWGOG,non
ACH-000957,0.5038596541621306,4.107687869314374,ACH-000957,PR-PMKCWE,non
ACH-000957,0.5038596541621306,4.107687869314374,ACH-000957,PR-F2NT4P,non
ACH-000958,0.3112648621860464,5.009884588931844,ACH-000958,PR-FFRXCV,non
ACH-000959,0.529188034567405,5.117279460053921,ACH-000959,PR-8XR84R,non
ACH-000960,0.5081374441476311,5.346247774082776,ACH-000960,PR-O3M2XG,non
ACH-000963,0.6008527565526823,4.677508242264722,ACH-000963,PR-FOI5MV,oui
ACH-000963,0.6008527565526823,4.677508242264722,ACH-000963,PR-EEOBVQ,oui
ACH-000968,0.7102615802434697,5.079378111118652,ACH-000968,PR-JCSMGB,oui
ACH-000968,0.7102615802434697,5.079378111118652,ACH-000968,PR-Z6PIPO,oui
ACH-000973,0.3335750748256172,4.541638734436141,ACH-000973,PR-UY1FYN,oui
ACH-000974,1.0014033057930607,3.431622959713292,ACH-000974,PR-MN1O3F,non
ACH-000975,0.0216585514749696,4.285402218862249,ACH-000975,PR-UPMONP,oui
ACH-000976,0.0255761001556632,4.424922088210688,ACH-000976,PR-TPJQN4,oui
ACH-000977,0.9087466366145424,4.03121873061072,ACH-000977,PR-MFYHAF,non
ACH-000978,0.2979955648387909,4.6604951318885135,ACH-000978,PR-IPEI1I,non
ACH-000980,0.0899164138807713,5.380244590478185,ACH-000980,PR-ULAGYI,oui
ACH-000983,0.1456865838399969,5.169925001442312,ACH-000983,PR-FGEUV5,non
ACH-000983,0.1456865838399969,5.169925001442312,ACH-000983,PR-URHA2W,non
ACH-000984,0.1555048824287733,4.729552770453971,ACH-000984,PR-ZQMIEY,oui
ACH-000986,0.0437088698573159,4.530445354692906,ACH-000986,PR-YYT0TP,non
ACH-000988,0.1159539941955674,4.921245888585589,ACH-000988,PR-DRHRFR,non
ACH-000988,0.1159539941955674,4.921245888585589,ACH-000988,PR-LBNRNX,non
ACH-000993,0.9525706450499208,4.334139178838237,ACH-000993,PR-GGFZDB,non
ACH-000994,0.1558237419753896,5.068670810665099,ACH-000994,PR-RUMA0E,oui
ACH-000995,0.0580465874104702,5.8774988727835344,ACH-000995,PR-DS9QDK,non
ACH-001001,-0.0350276621211573,5.583458910130768,ACH-001001,PR-5EAJFK,oui
ACH-001001,-0.0350276621211573,5.583458910130768,ACH-001001,PR-AUPRZ1,oui
ACH-001020,1.580895520890964,4.615298579092115,ACH-001020,PR-RAI6I6,non
ACH-001020,1.580895520890964,4.615298579092115,ACH-001020,PR-WQHJ2S,non
ACH-001029,0.0196000007595939,4.325530331567558,ACH-001029,PR-HM3UFM,oui
ACH-001029,0.0196000007595939,4.325530331567558,ACH-001029,PR-YBRJCK,oui
ACH-001036,0.17427884499818,4.777682717073553,ACH-001036,PR-GTPKTX,oui
ACH-001038,0.1525670355200387,4.798569003556882,ACH-001038,PR-EFHSQ0,oui
ACH-001041,0.15081756433319,4.036503333738988,ACH-001041,PR-APCU78,oui
ACH-001048,0.0922145416219987,4.632268215499513,ACH-001048,PR-XDBZQT,oui
ACH-001050,1.5084567207984552,4.210232990095849,ACH-001050,PR-ZXIFR9,oui
ACH-001053,0.2561622893336059,2.584962500721156,ACH-001053,PR-OGSOZE,oui
ACH-001053,0.2561622893336059,2.584962500721156,ACH-001053,PR-JDCMBG,oui
ACH-001054,0.4834768427172389,3.6644828403646814,ACH-001054,PR-L2PORG,oui
ACH-001061,-0.0056861696908719,5.603181229013857,ACH-001061,PR-V728KC,non
ACH-001075,1.144229369338995,4.20006486151431,ACH-001075,PR-LTVSTE,non
ACH-001075,1.144229369338995,4.20006486151431,ACH-001075,PR-GTGM4G,non
ACH-001075,1.144229369338995,4.20006486151431,ACH-001075,PR-VGPHLY,non
ACH-001098,0.0659154440228864,3.576522137920503,ACH-001098,PR-I0A92E,oui
ACH-001099,1.2120064236333077,3.996388746447621,ACH-001099,PR-5BW8SW,non
ACH-001099,1.2120064236333077,3.996388746447621,ACH-001099,PR-UX8LGH,non
ACH-001128,2.8597742831918285,4.891419186846079,ACH-001128,PR-CHTFP9,non
ACH-001128,2.8597742831918285,4.891419186846079,ACH-001128,PR-V5ECBF,non
ACH-001129,0.3150462386746563,5.126807703142035,ACH-001129,PR-LMNM2B,non
ACH-001134,1.2662082238686732,4.16430358309365,ACH-001134,PR-LLEXIT,non
ACH-001134,1.2662082238686732,4.16430358309365,ACH-001134,PR-TUWGXH,non
ACH-001145,-0.0638925698754802,4.787641414483327,ACH-001145,PR-NTPYXK,oui
ACH-001151,0.0763021576660968,3.891419186846079,ACH-001151,PR-4OJY7T,oui
ACH-001151,0.0763021576660968,3.891419186846079,ACH-001151,PR-AMLSLQ,oui
ACH-001163,-0.2764859337531675,5.134220939760634,ACH-001163,PR-JGKZXR,non
ACH-001164,1.6346160735751591,4.072963271555224,ACH-001164,PR-CC6WWT,non
ACH-001164,1.6346160735751591,4.072963271555224,ACH-001164,PR-7MXIJK,non
ACH-001172,-0.018218493667449,3.5160151470036647,ACH-001172,PR-0YCTLT,oui
ACH-001183,0.5930267945571491,4.837438714856374,ACH-001183,PR-JYIOTL,non
ACH-001183,0.5930267945571491,4.837438714856374,ACH-001183,PR-OISGNN,oui
ACH-001184,0.3494134007657407,5.855242251454154,ACH-001184,PR-RSZ9ZP,oui
ACH-001192,0.0969811112300004,5.340206179911712,ACH-001192,PR-MD14E2,oui
ACH-001193,0.1734227325254097,4.389566811762726,ACH-001193,PR-DUXLVU,oui
ACH-001193,0.1734227325254097,4.389566811762726,ACH-001193,PR-B0MYQI,non
ACH-001194,-0.0487288148939092,4.327687364176047,ACH-001194,PR-NDKS9R,non
ACH-001196,-0.0536811845715368,5.695715488609975,ACH-001196,PR-FRV9F5,oui
ACH-001196,-0.0536811845715368,5.695715488609975,ACH-001196,PR-GXA7VT,oui
ACH-001197,0.0370644728020573,5.495695162624068,ACH-001197,PR-JAOGPT,non
ACH-001211,2.1126589305178536,4.394376944957055,ACH-001211,PR-SHNNEP,non
ACH-001228,0.3249770942948102,4.890446692679906,ACH-001228,PR-TVR0U3,oui
ACH-001228,0.3249770942948102,4.890446692679906,ACH-001228,PR-UMEACV,oui
ACH-001229,0.3465237209543678,3.784503982929567,ACH-001229,PR-MWDYCL,non
ACH-001232,-0.0674706747609941,4.04176864995163,ACH-001232,PR-A21R31,non
ACH-001239,1.0742994475559546,4.215678596607928,ACH-001239,PR-E4K1RX,oui
ACH-001275,0.9247707162778244,3.604071323668861,ACH-001275,PR-60CENO,non
ACH-001277,0.1861938367937147,4.763411574470007,ACH-001277,PR-KPL0JE,oui
ACH-001279,1.5597013634136363,3.2094533656289497,ACH-001279,PR-NEWHLD,non
ACH-001279,1.5597013634136363,3.2094533656289497,ACH-001279,PR-YQROOX,non
ACH-001280,0.9745389181161322,4.611172380044005,ACH-001280,PR-HGNA0B,oui
ACH-001280,0.9745389181161322,4.611172380044005,ACH-001280,PR-DFFMYZ,non
ACH-001289,1.393775859834461,3.694880192799191,ACH-001289,PR-04VVBZ,non
ACH-001295,0.2674206079716255,4.157852169141737,ACH-001295,PR-LT3S9Y,non
ACH-001300,0.5666023526560711,4.803743668505225,ACH-001300,PR-GUTDFK,non
ACH-001300,0.5666023526560711,4.803743668505225,ACH-001300,PR-VURGSL,non
ACH-001301,0.6861185154594422,4.802193216941825,ACH-001301,PR-FNBGWC,non
ACH-001303,0.237426044281533,4.916476644437717,ACH-001303,PR-OBE1TW,non
ACH-001303,0.237426044281533,4.916476644437717,ACH-001303,PR-ODUGMN,oui
ACH-001306,-0.1293279621323074,4.551516017628014,ACH-001306,PR-XHOE24,oui
ACH-001306,-0.1293279621323074,4.551516017628014,ACH-001306,PR-2KTJS4,oui
ACH-001307,0.0929069470728142,4.699329525673156,ACH-001307,PR-VROGY4,oui
ACH-001307,0.0929069470728142,4.699329525673156,ACH-001307,PR-UJR7KK,oui
ACH-001310,-0.3874978503050111,5.877744249949002,ACH-001310,PR-XDASGK,non
ACH-001318,0.0362915326573014,5.284662185483165,ACH-001318,PR-DFYNJN,oui
ACH-001318,0.0362915326573014,5.284662185483165,ACH-001318,PR-LITBRR,oui
ACH-001322,-0.2749992657250585,5.328405658958567,ACH-001322,PR-RNTGZ6,non
ACH-001328,-0.121727321244225,4.915520900751958,ACH-001328,PR-QCWKEA,oui
ACH-001328,-0.121727321244225,4.915520900751958,ACH-001328,PR-VN6YOP,oui
ACH-001329,0.675985915391985,3.718087583960517,ACH-001329,PR-TEARO4,non
ACH-001332,0.1446261491688529,4.24412594328373,ACH-001332,PR-AQFO8P,oui
ACH-001332,0.1446261491688529,4.24412594328373,ACH-001332,PR-ZOHWKG,oui
ACH-001333,-0.1450839719472446,4.04788732939655,ACH-001333,PR-WX1VPX,non
ACH-001334,0.1770749656667063,4.473137487772256,ACH-001334,PR-RJAHLI,non
ACH-001335,0.145387113410954,4.527320607877047,ACH-001335,PR-VCQEMJ,non
ACH-001336,0.3813195687906229,3.534808661231747,ACH-001336,PR-PKGCDJ,oui
ACH-001336,0.3813195687906229,3.534808661231747,ACH-001336,PR-JLQFYB,oui
ACH-001338,0.1768518729709494,4.767654798237347,ACH-001338,PR-7HBZQC,non
ACH-001340,0.1092898371325985,4.823749360308272,ACH-001340,PR-XCLAFP,oui
ACH-001341,0.2010512318003922,3.788685710613534,ACH-001341,PR-F6K6D2,oui
ACH-001341,0.2010512318003922,3.788685710613534,ACH-001341,PR-AHPQJT,oui
ACH-001344,1.9696927327267648,1.1043366598147355,ACH-001344,PR-YYLPHD,oui
ACH-001344,1.9696927327267648,1.1043366598147355,ACH-001344,PR-6NQWFB,oui
ACH-001345,0.7713277752557344,4.791814071161826,ACH-001345,PR-ONFVPL,non
ACH-001345,0.7713277752557344,4.791814071161826,ACH-001345,PR-URPBYX,non
ACH-001346,0.056308000453146,4.7300964655954685,ACH-001346,PR-PSGRJS,oui
ACH-001347,-0.1694299309436229,2.211012193485512,ACH-001347,PR-72XNET,oui
ACH-001353,0.19323264022452,2.389566811762726,ACH-001353,PR-DSHKXO,oui
ACH-001354,-0.0183380293879266,5.1081062236861285,ACH-001354,PR-IMDM0O,oui
ACH-001356,0.2147014358346268,4.498250867527825,ACH-001356,PR-3BKIQE,oui
ACH-001360,0.1011889808927319,4.939226577728209,ACH-001360,PR-97JLE2,oui
ACH-001360,0.1011889808927319,4.939226577728209,ACH-001360,PR-5WB7KT,oui
ACH-001366,0.4457668243384961,4.308885057411763,ACH-001366,PR-KXSMMS,non
ACH-001366,0.4457668243384961,4.308885057411763,ACH-001366,PR-LZHDZW,non
ACH-001368,0.071376560776325,4.388878338811989,ACH-001368,PR-8RS4MB,non
ACH-001374,0.7272929317383862,5.327687364176047,ACH-001374,PR-MLYZV5,non
ACH-001374,0.7272929317383862,5.327687364176047,ACH-001374,PR-RPURMP,non
ACH-001375,0.1751361936850634,4.951867504326902,ACH-001375,PR-ZUGX91,oui
ACH-001379,0.0191363756457989,3.0143552929770703,ACH-001379,PR-W05ZUE,non
ACH-001380,-0.0538362917930469,3.5160151470036647,ACH-001380,PR-FOPC2W,oui
ACH-001382,0.2570326884268677,3.5619370596224327,ACH-001382,PR-DVNPCJ,oui
ACH-001385,1.1697172096728607,2.526068811667588,ACH-001385,PR-3QH8QX,non
ACH-001385,1.1697172096728607,2.526068811667588,ACH-001385,PR-UXMCAY,non
ACH-001386,0.108782339698073,4.522934560943456,ACH-001386,PR-I4D3AH,oui
ACH-001388,0.4166451510296849,0.0285691521967709,ACH-001388,PR-VCENAZ,non
ACH-001389,0.014291727617484,3.889473542531109,ACH-001389,PR-B8SPOH,oui
ACH-001390,0.162998609768077,4.266786540694901,ACH-001390,PR-LCCVHB,oui
ACH-001391,0.1165308151288026,4.173127433480656,ACH-001391,PR-3LYZXW,non
ACH-001394,-0.1013251407256591,3.320484678017693,ACH-001394,PR-QL2TEI,oui
ACH-001396,-0.019862237816051,3.9439213265534856,ACH-001396,PR-VP9GO6,oui
ACH-001398,1.9619671037739217,3.76659516172927,ACH-001398,PR-GLQZO0,oui
ACH-001398,1.9619671037739217,3.76659516172927,ACH-001398,PR-Z7RHS2,oui
ACH-001400,0.2893016790529247,1.6825732973475784,ACH-001400,PR-FWYSYD,oui
ACH-001402,0.0017757874128419,3.456806149230474,ACH-001402,PR-73LP4X,oui
ACH-001402,0.0017757874128419,3.456806149230474,ACH-001402,PR-XPIRTJ,oui
ACH-001403,-0.1540313782207778,3.001802242633985,ACH-001403,PR-YB94MW,oui
ACH-001409,0.2060403541096712,4.70984201927331,ACH-001409,PR-C8MUZJ,oui
ACH-001411,0.0675417794530506,4.043519493662743,ACH-001411,PR-NAG97A,oui
ACH-001412,0.201043985812169,5.322288723570877,ACH-001412,PR-V47XOC,oui
ACH-001413,0.4885622129102868,4.514122260170708,ACH-001413,PR-NHQDYH,oui
ACH-001415,0.0023699968051724,3.77082904603249,ACH-001415,PR-SKOEYK,oui
ACH-001416,-0.1514187618395306,4.844486087757799,ACH-001416,PR-FK9BDE,oui
ACH-001418,0.1880406104638817,3.9439213265534856,ACH-001418,PR-2BDZSY,oui
ACH-001419,0.1279167572123216,4.433627167084783,ACH-001419,PR-IQCPCQ,oui
ACH-001421,0.2559935420866299,4.743084055549586,ACH-001421,PR-3HOBZR,non
ACH-001421,0.2559935420866299,4.743084055549586,ACH-001421,PR-CFJNVC,non
ACH-001422,0.2994539034022473,3.4449320489421824,ACH-001422,PR-MUPA85,non
ACH-001422,0.2994539034022473,3.4449320489421824,ACH-001422,PR-SNFLEG,non
ACH-001430,0.8252818050073356,4.522306892871389,ACH-001430,PR-OOIKJ2,non
ACH-001430,0.8252818050073356,4.522306892871389,ACH-001430,PR-QIEHVF,non
ACH-001431,0.5998740848843498,4.420886574975532,ACH-001431,PR-BLZ2PD,non
ACH-001433,0.1625620639129575,3.840966704487421,ACH-001433,PR-FXLYEJ,oui
ACH-001433,0.1625620639129575,3.840966704487421,ACH-001433,PR-IRQ2CE,oui
ACH-001442,0.0251115309468845,3.513490745588118,ACH-001442,PR-H8BZUB,non
ACH-001443,-0.0674855790029122,3.125981653854716,ACH-001443,PR-ZNWNZC,oui
ACH-001450,0.50917149722302,4.864433796365624,ACH-001450,PR-VQAOGS,non
ACH-001451,0.3036855743017502,3.673556423990145,ACH-001451,PR-B45WGM,non
ACH-001453,-0.0018357889336064,4.93969674069176,ACH-001453,PR-3HQUEC,oui
ACH-001453,-0.0018357889336064,4.93969674069176,ACH-001453,PR-3X4RI2,oui
ACH-001454,0.7421508639051595,3.953265239014844,ACH-001454,PR-KVICAQ,oui
ACH-001458,-0.0246084239617344,3.658782734012828,ACH-001458,PR-3RMUPJ,oui
ACH-001459,0.2906064183610755,3.426264754702098,ACH-001459,PR-MXR4UW,oui
ACH-001460,-0.0745384114789731,3.983677694698067,ACH-001460,PR-NTPVWY,oui
ACH-001461,0.5343188708638433,4.095924419998536,ACH-001461,PR-C0LZLL,non
ACH-001484,0.1618790415986356,3.645009884391095,ACH-001484,PR-EEUZCY,non
ACH-001485,0.6227899409383671,3.463360885816658,ACH-001485,PR-KH1IW2,oui
ACH-001494,0.0926460787877733,1.4489009511451278,ACH-001494,PR-FGHIYF,oui
ACH-001494,0.0926460787877733,1.4489009511451278,ACH-001494,PR-MLVO5C,oui
ACH-001495,0.2144258760771493,3.604071323668861,ACH-001495,PR-N61LPQ,non
ACH-001496,0.0652840984918961,4.848998430400023,ACH-001496,PR-NGBWBM,non
ACH-001496,0.0652840984918961,4.848998430400023,ACH-001496,PR-Y29POB,oui
ACH-001498,0.3922429264447416,4.661635602335959,ACH-001498,PR-AJQNPQ,non
