DepMap_ID,p53,RAD51,DepMap_ID_norm,PR_ID_norm,WGD
ACH-001498,0.3922429264447416,4.661635602335959,ACH-001498,PR-FTDCQS,non
ACH-001500,-0.1308774423517563,4.339137384919585,ACH-001500,PR-WGZFUJ,non
ACH-001500,-0.1308774423517563,4.339137384919585,ACH-001500,PR-EUFOVK,non
ACH-001509,0.0267804236061991,2.286881147788161,ACH-001509,PR-JL0LWF,oui
ACH-001509,0.0267804236061991,2.286881147788161,ACH-001509,PR-QFAETC,oui
ACH-001510,0.1275123136553323,1.9523335663696857,ACH-001510,PR-YAZQZR,oui
ACH-001511,0.1399382258071775,3.6915341649192,ACH-001511,PR-XXRN4L,oui
ACH-001513,0.1289928008695858,2.8579809951275723,ACH-001513,PR-B6SUFY,oui
ACH-001515,0.0521039922202235,4.915042791371977,ACH-001515,PR-KZ3B24,oui
ACH-001517,0.0663609138025217,3.992768430768924,ACH-001517,PR-EUQ6MV,oui
ACH-001517,0.0663609138025217,3.992768430768924,ACH-001517,PR-GWLX0F,oui
ACH-001520,0.3284907660448064,2.9708536543404835,ACH-001520,PR-IJVMY8,non
ACH-001521,0.0412222434221839,4.963936452144486,ACH-001521,PR-DU5OV4,oui
ACH-001522,0.9060946086278712,2.6915341649192,ACH-001522,PR-H4AEGM,oui
ACH-001523,0.1941178648883691,3.021479727410452,ACH-001523,PR-KFDIWY,oui
ACH-001524,0.0341618073755326,1.765534746362977,ACH-001524,PR-MH1G4K,oui
ACH-001525,-0.1078488603435136,3.0942360698457656,ACH-001525,PR-UT5BUO,oui
ACH-001525,-0.1078488603435136,3.0942360698457656,ACH-001525,PR-C54KUC,oui
ACH-001526,0.3250266107650156,3.820689560559215,ACH-001526,PR-ICOCDO,oui
ACH-001526,0.3250266107650156,3.820689560559215,ACH-001526,PR-JMZ6WX,oui
ACH-001528,0.7274552235907329,3.552131108253784,ACH-001528,PR-AAAPDO,non
ACH-001528,0.7274552235907329,3.552131108253784,ACH-001528,PR-QRSGIF,non
ACH-001529,0.4922605765636743,5.021479727410452,ACH-001529,PR-WXJYA3,oui
ACH-001529,0.4922605765636743,5.021479727410452,ACH-001529,PR-IKAQM8,oui
ACH-001530,1.2626440507299643,4.907371413823563,ACH-001530,PR-MXKNSQ,oui
ACH-001530,1.2626440507299643,4.907371413823563,ACH-001530,PR-SDXRYF,oui
ACH-001532,1.3999077801166866,3.351910961103077,ACH-001532,PR-86RNAG,non
ACH-001533,0.5455754211085166,2.879705766282288,ACH-001533,PR-OJIBMY,non
ACH-001536,0.7782777436587602,1.3950627995175775,ACH-001536,PR-C2QHXS,oui
ACH-001539,0.1728157055082291,3.20006486151431,ACH-001539,PR-PAJIGV,non
ACH-001542,-0.0914130245157263,3.465974464504069,ACH-001542,PR-ENZ3C5,oui
ACH-001542,-0.0914130245157263,3.465974464504069,ACH-001542,PR-5QJXB3,oui
ACH-001543,0.2171295309415852,3.2764966656403565,ACH-001543,PR-VWDCKV,oui
ACH-001543,0.2171295309415852,3.2764966656403565,ACH-001543,PR-CLUBZA,oui
ACH-001543,0.2171295309415852,3.2764966656403565,ACH-001543,PR-WCP4NG,oui
ACH-001547,0.7021447399997283,3.634593268445757,ACH-001547,PR-HULLE6,non
ACH-001547,0.7021447399997283,3.634593268445757,ACH-001547,PR-W45AIP,oui
ACH-001548,0.5765163827392522,4.638653116466112,ACH-001548,PR-TTXMT7,non
ACH-001549,0.1145050292456064,5.320845667645722,ACH-001549,PR-OBCI54,oui
ACH-001549,0.1145050292456064,5.320845667645722,ACH-001549,PR-W7XF5V,oui
ACH-001550,0.0307559473555097,4.012568673503056,ACH-001550,PR-68UOMH,non
ACH-001551,-0.0732467892053764,2.821710215034674,ACH-001551,PR-EBZW7K,oui
ACH-001552,0.1378577632359398,3.710393192170516,ACH-001552,PR-ZQNXIV,oui
ACH-001554,0.6155171247670599,4.646738698307846,ACH-001554,PR-YMHRIY,non
ACH-001555,1.2902045376503792,0.9708536543404837,ACH-001555,PR-5KV6HR,oui
ACH-001556,0.1434626041012399,4.631104282365877,ACH-001556,PR-WDOZJQ,oui
ACH-001557,0.4776505892324049,4.413458688007979,ACH-001557,PR-RAUMVV,oui
ACH-001558,1.5586529090905077,2.6870606883398924,ACH-001558,PR-HD4XG6,oui
ACH-001559,0.0151752402088187,4.663913842115978,ACH-001559,PR-YMF7FS,oui
ACH-001560,1.9383215485827745,2.1602748314085933,ACH-001560,PR-BGI14B,oui
ACH-001560,1.9383215485827745,2.1602748314085933,ACH-001560,PR-IXXP7W,oui
ACH-001562,1.3743352648859195,1.7398481026993275,ACH-001562,PR-WM23SM,non
ACH-001563,1.201185693324419,4.7938958825488776,ACH-001563,PR-FX9KEA,oui
ACH-001566,1.17999295959294,3.997292407636508,ACH-001566,PR-XFXYXC,oui
ACH-001567,0.9514646147237458,3.927896453728821,ACH-001567,PR-CHUO0L,oui
ACH-001568,-0.1301628397047626,2.27500704749987,ACH-001568,PR-CMDO3Z,oui
ACH-001570,0.5134498567069639,3.963474123974886,ACH-001570,PR-PP13NB,non
ACH-001574,0.9104652233646116,3.503348735167504,ACH-001574,PR-RAAEHK,non
ACH-001574,0.9104652233646116,3.503348735167504,ACH-001574,PR-TN3ABR,non
ACH-001577,0.0690596177466826,5.074248523347032,ACH-001577,PR-AQBSZU,oui
ACH-001577,0.0690596177466826,5.074248523347032,ACH-001577,PR-URJRTK,oui
ACH-001607,0.0763878012211021,3.4841381312016693,ACH-001607,PR-QMUIGJ,oui
ACH-001608,-0.096466072102043,3.475084882948783,ACH-001608,PR-PM4VVX,oui
ACH-001608,-0.096466072102043,3.475084882948783,ACH-001608,PR-QNFUCG,oui
ACH-001609,0.1263046325094906,3.6507645591169022,ACH-001609,PR-K9BI2I,oui
ACH-001609,0.1263046325094906,3.6507645591169022,ACH-001609,PR-N0X0YD,oui
ACH-001610,0.0098898180603957,5.004950759951045,ACH-001610,PR-B0REXL,oui
ACH-001610,0.0098898180603957,5.004950759951045,ACH-001610,PR-EJPCTI,oui
ACH-001611,0.1409532761186474,4.7938958825488776,ACH-001611,PR-M2CFGE,oui
ACH-001616,0.6442468635771245,2.541019153133559,ACH-001616,PR-WCF7PR,non
ACH-001618,0.3003209983518011,3.9231491804723087,ACH-001618,PR-CAQ8KN,non
ACH-001618,0.3003209983518011,3.9231491804723087,ACH-001618,PR-YJBSTR,non
ACH-001619,0.5921073434317576,2.859969548221026,ACH-001619,PR-KOBSRV,oui
ACH-001619,0.5921073434317576,2.859969548221026,ACH-001619,PR-U5LGMV,oui
ACH-001622,0.354644132485185,2.277984747299765,ACH-001622,PR-XICKV7,oui
ACH-001623,0.1793338167613912,4.689858236319245,ACH-001623,PR-NH0OBA,oui
ACH-001624,1.2733615550032098,3.6229303509201767,ACH-001624,PR-GRIMJN,oui
ACH-001627,0.1472543292047929,3.1391420191456887,ACH-001627,PR-5VQHPI,non
ACH-001628,-0.0467921682940619,4.195347598322219,ACH-001628,PR-S2KRK3,oui
ACH-001630,0.1385375995225377,4.704871964456353,ACH-001630,PR-VCLQ4K,oui
ACH-001634,0.535661338242003,3.2016338611696504,ACH-001634,PR-IFMZ87,non
ACH-001641,0.1891960277565417,5.256255873202732,ACH-001641,PR-FSMUOK,oui
ACH-001641,0.1891960277565417,5.256255873202732,ACH-001641,PR-QJMKZG,oui
ACH-001645,1.023799059472572,2.333423733725192,ACH-001645,PR-XHNUX5,oui
ACH-001647,0.2067078302664373,4.4535175792154975,ACH-001647,PR-VUT2EV,non
ACH-001647,0.2067078302664373,4.4535175792154975,ACH-001647,PR-WKTDPU,non
ACH-001648,0.1055470362737214,2.8698714061777126,ACH-001648,PR-VNMZQB,non
ACH-001649,0.1376753624832086,2.895302621333306,ACH-001649,PR-GKWC1O,non
ACH-001650,0.3411616969565857,4.169123281476757,ACH-001650,PR-6QUWNX,oui
ACH-001651,0.1825069735593137,3.654206377944292,ACH-001651,PR-EHVOVZ,oui
ACH-001652,0.2442337727911395,3.91169158187234,ACH-001652,PR-E4KGLT,oui
ACH-001653,0.1582730743935192,2.7070829917717063,ACH-001653,PR-ZWYHNL,oui
ACH-001654,0.0995626160324342,4.183486514459391,ACH-001654,PR-KYV614,non
ACH-001654,0.0995626160324342,4.183486514459391,ACH-001654,PR-NXSV8U,oui
ACH-001655,0.2169250359779048,3.499527024215096,ACH-001655,PR-MGDSQT,oui
ACH-001656,0.1516692363566247,4.678635347822744,ACH-001656,PR-8Z4M6I,non
ACH-001664,0.6952931795363602,4.527320607877047,ACH-001664,PR-AHHBB9,non
ACH-001668,2.071924889243887,3.307428525192248,ACH-001668,PR-GFHHWS,non
ACH-001668,2.071924889243887,3.307428525192248,ACH-001668,PR-Q4CSMV,non
ACH-001669,0.2289085284720204,6.023255352300303,ACH-001669,PR-DUGN3L,non
ACH-001670,-0.0046907883553899,4.266786540694901,ACH-001670,PR-A6IDPC,oui
ACH-001670,-0.0046907883553899,4.266786540694901,ACH-001670,PR-I4S165,oui
ACH-001673,0.1177491984809331,4.974529312483882,ACH-001673,PR-LZNIHF,oui
ACH-001674,0.0678247218537077,4.726286289720674,ACH-001674,PR-8PPFPX,oui
ACH-001674,0.0678247218537077,4.726286289720674,ACH-001674,PR-QEHJNE,oui
ACH-001677,0.5595252267340285,4.751677945687579,ACH-001677,PR-ESFOQB,non
ACH-001677,0.5595252267340285,4.751677945687579,ACH-001677,PR-WQCPUW,oui
ACH-001685,0.6434986535094029,3.527320607877047,ACH-001685,PR-K3ZX9W,non
ACH-001685,0.6434986535094029,3.527320607877047,ACH-001685,PR-KUOZY5,non
ACH-001687,0.8617034185400021,0.4329594072761063,ACH-001687,PR-7AVMJR,oui
ACH-001690,0.1932590168580172,3.341985747228616,ACH-001690,PR-LWHRTX,oui
ACH-001692,0.2401780975631124,3.249445341085839,ACH-001692,PR-ICR9H9,oui
ACH-001694,0.0038496944280251,2.62993940943954,ACH-001694,PR-2AE0KB,non
ACH-001694,0.0038496944280251,2.62993940943954,ACH-001694,PR-FXAJ7U,non
ACH-001696,0.0220599999362235,0.5160151470036647,ACH-001696,PR-GSPEEV,oui
ACH-001696,0.0220599999362235,0.5160151470036647,ACH-001696,PR-ZLVAQE,oui
ACH-001698,0.0165917486203309,1.82781902461732,ACH-001698,PR-XHTV3P,oui
ACH-001699,0.0837007027337947,4.433627167084783,ACH-001699,PR-CIS47B,oui
ACH-001699,0.0837007027337947,4.433627167084783,ACH-001699,PR-KDIC2F,oui
ACH-001701,-0.0718315865370369,1.6507645591169022,ACH-001701,PR-RF0POO,oui
ACH-001702,1.3689626705504108,3.5993177936982264,ACH-001702,PR-C6KPQY,oui
ACH-001702,1.3689626705504108,3.5993177936982264,ACH-001702,PR-VFX2J4,oui
ACH-001702,1.3689626705504108,3.5993177936982264,ACH-001702,PR-CJTKUS,oui
ACH-001707,0.6327441836474541,2.833902076669163,ACH-001707,PR-3JQSYT,oui
ACH-001707,0.6327441836474541,2.833902076669163,ACH-001707,PR-G4NBWV,oui
ACH-001711,0.4120520352834445,4.34766565630097,ACH-001711,PR-V6ASUR,oui
ACH-001711,0.4120520352834445,4.34766565630097,ACH-001711,PR-IW3ULU,oui
ACH-001711,0.4120520352834445,4.34766565630097,ACH-001711,PR-RUVMIM,oui
ACH-001715,-0.1279629525055901,3.769771739249448,ACH-001715,PR-TAYUKT,oui
ACH-001715,-0.1279629525055901,3.769771739249448,ACH-001715,PR-ORNAXC,oui
ACH-001715,-0.1279629525055901,3.769771739249448,ACH-001715,PR-SI5YJT,oui
ACH-001735,-0.021725848944216,5.130930869826448,ACH-001735,PR-9ULYSF,non
ACH-001735,-0.021725848944216,5.130930869826448,ACH-001735,PR-MCQ0ME,non
ACH-001736,0.219338000077812,4.59215800212536,ACH-001736,PR-GON0KN,non
ACH-001736,0.219338000077812,4.59215800212536,ACH-001736,PR-UERISP,non
ACH-001737,0.3705882396977312,5.289465630958221,ACH-001737,PR-OA5YYX,non
ACH-001737,0.3705882396977312,5.289465630958221,ACH-001737,PR-RG1VGI,non
ACH-001740,0.4424401288751253,7.088417250147509,ACH-001740,PR-3VWKEJ,oui
ACH-001740,0.4424401288751253,7.088417250147509,ACH-001740,PR-SVOJGW,oui
ACH-001745,0.2830132530032561,5.625854931368057,ACH-001745,PR-ITQAF5,oui
ACH-001745,0.2830132530032561,5.625854931368057,ACH-001745,PR-PUVNFT,oui
ACH-001750,-0.2739247663233459,3.91456452349394,ACH-001750,PR-G46D6E,oui
ACH-001750,-0.2739247663233459,3.91456452349394,ACH-001750,PR-TYIACC,oui
ACH-001765,-0.0460781633362745,5.377470842849648,ACH-001765,PR-1YNVXD,oui
ACH-001765,-0.0460781633362745,5.377470842849648,ACH-001765,PR-O238FK,oui
ACH-001786,0.550072814939008,3.682573297347578,ACH-001786,PR-DIOH1A,oui
ACH-001791,0.5758314686458679,2.2539892662307865,ACH-001791,PR-OSA1XV,oui
ACH-001793,0.8821919682860488,3.62760683812965,ACH-001793,PR-PPIF7Y,oui
ACH-001794,0.4105047145661682,4.009884588931844,ACH-001794,PR-FLWBPL,oui
ACH-001795,0.991592517823712,4.698218478224414,ACH-001795,PR-L7L0JX,oui
ACH-001796,0.9679018743786468,4.715344295358907,ACH-001796,PR-YZWRBZ,oui
ACH-001799,1.315752947149281,5.072105800480419,ACH-001799,PR-LOACG9,oui
ACH-001802,0.8745692857764094,2.5921580021253603,ACH-001802,PR-JBP3GW,oui
ACH-001814,0.0476593527747881,3.564378168565064,ACH-001814,PR-QOXOEW,oui
ACH-001814,0.0476593527747881,3.564378168565064,ACH-001814,PR-YAMU3O,oui
ACH-001819,0.1911028243464822,5.3826672527450405,ACH-001819,PR-EJKW7S,oui
ACH-001819,0.1911028243464822,5.3826672527450405,ACH-001819,PR-FOPNJU,oui
ACH-001834,0.1230242914832056,3.257010618206024,ACH-001834,PR-PQYD89,oui
ACH-001835,0.0440100991332054,2.4276061727818994,ACH-001835,PR-8NHMR6,oui
ACH-001838,0.1708175599934781,2.1538053360790355,ACH-001838,PR-9LHDQW,oui
ACH-001839,0.8011739375295913,4.285402218862249,ACH-001839,PR-R8H4NA,oui
ACH-001842,0.0350721430245594,3.341985747228616,ACH-001842,PR-HV4OKR,oui
ACH-001844,-0.0472560781501671,3.7224660244710894,ACH-001844,PR-LZKBAA,oui
ACH-001848,1.3299013713740089,3.84799690655495,ACH-001848,PR-Q9IPON,oui
ACH-001849,0.1842412227154156,2.7070829917717063,ACH-001849,PR-IJGOEC,non
ACH-001850,0.1225179949972679,4.770300489499416,ACH-001850,PR-RBRFAT,oui
ACH-001853,0.3748946997266709,3.9717734471933728,ACH-001853,PR-76UU6D,oui
ACH-001861,0.1666688335047221,3.588564737401352,ACH-001861,PR-URSIZP,oui
ACH-001861,0.1666688335047221,3.588564737401352,ACH-001861,PR-KNQIKU,oui
ACH-001862,0.0326134134216122,3.5570424152637194,ACH-001862,PR-AOMFGH,oui
ACH-001863,0.1262814449816545,4.28835856219366,ACH-001863,PR-FHSUPC,oui
ACH-001863,0.1262814449816545,4.28835856219366,ACH-001863,PR-NBQUIU,oui
ACH-001864,0.1340877916108852,2.849999259466098,ACH-001864,PR-D0LSRO,oui
ACH-001959,0.0529836543861228,4.817623257511431,ACH-001959,PR-C67EEP,non
ACH-001960,0.0996469710074494,4.864433796365624,ACH-001960,PR-RCGIQH,oui
ACH-001973,0.0126970745077434,4.026800059343715,ACH-001973,PR-BS4ECD,non
ACH-001977,0.8669579422377448,4.571676809970931,ACH-001977,PR-STH0JD,oui
ACH-001982,1.4107336012419185,2.6622054996536164,ACH-001982,PR-7LKEQG,oui
ACH-001991,0.8487378385743096,5.339850002884624,ACH-001991,PR-RSC97T,non
ACH-001992,0.0601125924755473,4.1026581313637385,ACH-001992,PR-MYUOXB,oui
ACH-001993,0.0506680766480709,5.230741002626909,ACH-001993,PR-X4UOUK,oui
ACH-001993,0.0506680766480709,5.230741002626909,ACH-001993,PR-YJY61F,oui
ACH-001997,0.0330173650032104,4.05484847699562,ACH-001997,PR-QQ2HV2,oui
ACH-001999,0.0820098523704156,1.978195629681652,ACH-001999,PR-FUJCBY,oui
ACH-002001,0.4847256736989288,3.726831217032493,ACH-002001,PR-JIUFD2,oui
ACH-002001,0.4847256736989288,3.726831217032493,ACH-002001,PR-WHVVGL,oui
ACH-002002,0.5480608805899616,3.4195388915137843,ACH-002002,PR-BQHOCB,oui
ACH-002002,0.5480608805899616,3.4195388915137843,ACH-002002,PR-HCLMO0,oui
ACH-002003,0.6604523635477192,3.250961573533219,ACH-002003,PR-D2UH9W,oui
ACH-002003,0.6604523635477192,3.250961573533219,ACH-002003,PR-Q546SG,oui
ACH-002004,1.8298623367225548,1.6825732973475784,ACH-002004,PR-HVLDOR,oui
ACH-002004,1.8298623367225548,1.6825732973475784,ACH-002004,PR-RBR1AC,oui
ACH-002005,0.3580209650911913,4.093391153253013,ACH-002005,PR-M8QILE,oui
ACH-002005,0.3580209650911913,4.093391153253013,ACH-002005,PR-RETQRG,oui
ACH-002015,1.3075330271095047,2.771885578515366,ACH-002015,PR-0WKCVS,non
ACH-002015,1.3075330271095047,2.771885578515366,ACH-002015,PR-P6CGNJ,oui
ACH-002016,1.8196832245230736,3.5897634869849773,ACH-002016,PR-BWKMSQ,non
ACH-002016,1.8196832245230736,3.5897634869849773,ACH-002016,PR-GOGH6X,non
ACH-002017,1.3664763026254858,3.8609627978581167,ACH-002017,PR-DNUHXL,oui
ACH-002017,1.3664763026254858,3.8609627978581167,ACH-002017,PR-MSUNNO,oui
ACH-002018,0.8622516416746662,4.714245517666122,ACH-002018,PR-UN6QIJ,oui
ACH-002019,0.2023746571639234,4.303050084681673,ACH-002019,PR-OMDY4S,non
ACH-002019,0.2023746571639234,4.303050084681673,ACH-002019,PR-P0FCRJ,non
ACH-002021,0.4655065110446375,4.8594726668519375,ACH-002021,PR-CEQZPN,oui
ACH-002021,0.4655065110446375,4.8594726668519375,ACH-002021,PR-WMFTQZ,oui
ACH-002023,0.1021246242664103,4.531069492725954,ACH-002023,PR-1EXPUW,oui
ACH-002023,0.1021246242664103,4.531069492725954,ACH-002023,PR-SE0XKO,oui
ACH-002024,0.2610968950070402,3.834913429701039,ACH-002024,PR-KO7QOP,oui
ACH-002024,0.2610968950070402,3.834913429701039,ACH-002024,PR-ZDRL57,oui
ACH-002025,0.2106081818604042,4.238022517825721,ACH-002025,PR-SRCKFL,oui
ACH-002026,0.6098391832187648,4.66732447027863,ACH-002026,PR-E7TFAW,non
ACH-002026,0.6098391832187648,4.66732447027863,ACH-002026,PR-QFOEGU,non
ACH-002027,0.8269554489123653,2.211012193485512,ACH-002027,PR-Y6KPLY,non
ACH-002027,0.8269554489123653,2.211012193485512,ACH-002027,PR-YAM0FC,oui
ACH-002029,-0.0643619436699888,4.467279480459983,ACH-002029,PR-GNBXWA,oui
ACH-002029,-0.0643619436699888,4.467279480459983,ACH-002029,PR-DLGFN8,oui
ACH-002039,-0.0427055641607271,4.574707046415546,ACH-002039,PR-8VEXZS,oui
ACH-002039,-0.0427055641607271,4.574707046415546,ACH-002039,PR-TVQEZI,oui
ACH-002041,0.0467676536926511,2.0874628412503395,ACH-002041,PR-9DU2DR,oui
ACH-002041,0.0467676536926511,2.0874628412503395,ACH-002041,PR-GMFFYV,oui
ACH-002042,0.4452202691513844,1.978195629681652,ACH-002042,PR-0SYHCO,oui
ACH-002042,0.4452202691513844,1.978195629681652,ACH-002042,PR-VU9WTS,oui
ACH-002044,0.0720570556951982,5.034743949324734,ACH-002044,PR-BLWAZJ,oui
ACH-002045,0.2164507535195529,4.710944154575872,ACH-002045,PR-N8ZQUE,oui
ACH-002045,0.2164507535195529,4.710944154575872,ACH-002045,PR-OBSFCE,oui
ACH-002046,0.0801100402566559,4.926473911256073,ACH-002046,PR-PHRBN2,oui
ACH-002046,0.0801100402566559,4.926473911256073,ACH-002046,PR-XYDG5I,oui
ACH-002048,0.3389373308345322,4.314696525656286,ACH-002048,PR-7BX1TR,non
ACH-002048,0.3389373308345322,4.314696525656286,ACH-002048,PR-LZHV7K,non
ACH-002055,0.1412596524285731,2.1009776477248208,ACH-002055,PR-GTA1IS,non
ACH-002059,0.5682221615871169,6.133193598664106,ACH-002059,PR-LZFWUL,non
ACH-002059,0.5682221615871169,6.133193598664106,ACH-002059,PR-WKUUI6,non
ACH-002059,0.5682221615871169,6.133193598664106,ACH-002059,PR-WUU6ZZ,non
ACH-002062,0.9954650889978768,4.0557162635125446,ACH-002062,PR-5UQTAM,oui
ACH-002062,0.9954650889978768,4.0557162635125446,ACH-002062,PR-9K1GZV,oui
ACH-002062,0.9954650889978768,4.0557162635125446,ACH-002062,PR-BQT58Y,oui
ACH-002066,-0.108742084927643,3.887525270741588,ACH-002066,PR-GTHZ6F,oui
ACH-002067,0.5212751950435361,4.888499735514123,ACH-002067,PR-ULV4SS,oui
ACH-002067,0.5212751950435361,4.888499735514123,ACH-002067,PR-GWI1RK,oui
ACH-002069,0.3672607039902048,4.072105800480419,ACH-002069,PR-FPV3PW,oui
ACH-002084,0.8456149155636061,4.535430914871279,ACH-002084,PR-XYIBD5,oui
ACH-002446,0.1734325770150632,3.9541963103868754,ACH-002446,PR-CIG8EL,oui
ACH-002446,0.1734325770150632,3.9541963103868754,ACH-002446,PR-H1MJSV,oui
ACH-002458,0.958466171465191,2.8011586560936985,ACH-002458,PR-FL0SBB,oui
ACH-002459,1.121478653005619,2.2448870591235344,ACH-002459,PR-WIWH9F,oui
ACH-002460,0.7241855006649948,2.811471030529836,ACH-002460,PR-WZXIVP,oui
ACH-002461,0.0315315954743464,2.565597175854225,ACH-002461,PR-EK1C8R,oui
ACH-002462,1.6107692065701582,4.537296067090842,ACH-002462,PR-GT62ZV,non
ACH-002463,1.2045169000299931,2.881664619320345,ACH-002463,PR-JIMVDF,non
ACH-002463,1.2045169000299931,2.881664619320345,ACH-002463,PR-YF6HXD,non
ACH-002464,2.8013734133165067,4.150559676575382,ACH-002464,PR-G5QF67,non
ACH-002464,2.8013734133165067,4.150559676575382,ACH-002464,PR-ZGVGVP,non
ACH-002465,1.5898175861266386,3.787641414483326,ACH-002465,PR-VCDH0U,non
ACH-002467,1.8718975709299768,4.033863451866284,ACH-002467,PR-SOFYL7,non
ACH-002508,0.1353782658115611,3.2735158897021166,ACH-002508,PR-NIUGZV,oui
ACH-002508,0.1353782658115611,3.2735158897021166,ACH-002508,PR-WEIQI3,oui
ACH-002510,1.3278979609660444,2.140778655782796,ACH-002510,PR-48LLTM,oui
ACH-002510,1.3278979609660444,2.140778655782796,ACH-002510,PR-RKEOIE,oui
ACH-002511,0.2085323487262173,3.9001422603598166,ACH-002511,PR-BPGRFV,oui
ACH-002511,0.2085323487262173,3.9001422603598166,ACH-002511,PR-NZBO9W,oui
ACH-002647,1.309701094677412,3.881664619320345,ACH-002647,PR-LSXDRW,oui
ACH-002659,-0.0812947183859846,4.224194663970433,ACH-002659,PR-AQQ8JE,oui
ACH-002664,-0.5342551897051938,4.945794956740061,ACH-002664,PR-B3YKAJ,oui
ACH-002669,0.179894880079462,3.14893410452634,ACH-002669,PR-OWDWEY,oui
ACH-002680,0.0908697585639843,2.503348735167504,ACH-002680,PR-S1ACQE,oui
ACH-002687,1.7005004378819006,3.1391420191456887,ACH-002687,PR-ALQ0YT,oui
ACH-002710,0.1098351114157185,3.4369613378336026,ACH-002710,PR-Y3WQWW,oui
ACH-002785,0.3674226982580401,5.37364821133469,ACH-002785,PR-SR52JX,oui
ACH-002800,-0.0021820273739813,3.319039815562536,ACH-002800,PR-GJNN57,oui
ACH-002847,1.7135420606230214,4.275007047499869,ACH-002847,PR-IOB78F,oui
ACH-002926,1.6624300328569388,2.877744249949002,ACH-002926,PR-BDHY8L,oui
